City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.27,89,100,24.02,moderate rain
1,East London,ZA,-33.0153,27.9116,64.98,79,100,2.19,overcast clouds
2,Wewak,PG,-3.5534,143.6268,86.11,66,100,4.63,overcast clouds
3,Jibuti,DJ,11.5,42.5,69.75,76,4,10.13,clear sky
4,Port Alfred,ZA,-33.5906,26.891,62.19,95,98,6.31,overcast clouds
5,Khatanga,RU,71.9667,102.5,-27.71,100,94,5.1,overcast clouds
6,Hermanus,ZA,-34.4187,19.2345,52.81,72,97,4.59,overcast clouds
7,Codrington,AU,-38.2667,141.9667,58.21,65,89,9.71,overcast clouds
8,Atar,MR,20.5169,-13.0499,76.14,21,0,8.75,clear sky
9,Atuona,PF,-9.8,-139.0333,78.21,76,1,14.12,clear sky
10,Bartoszyce,PL,54.2535,20.8082,28.24,82,8,7.7,clear sky
11,Namibe,AO,-15.1961,12.1522,69.1,79,100,9.44,overcast clouds
12,Hilo,US,19.7297,-155.09,79.25,87,100,5.75,overcast clouds
13,Inhambane,MZ,-23.865,35.3833,72.16,69,3,5.01,clear sky
14,Riyadh,SA,24.6877,46.7219,69.94,29,99,10.69,overcast clouds
15,Kirakira,SB,-10.4544,161.9205,83.25,80,77,6.06,broken clouds
16,Bull Savanna,JM,17.8868,-77.5902,76.73,85,69,6.73,broken clouds
17,Salina,US,38.8403,-97.6114,26.94,72,0,5.75,clear sky
18,Malartic,CA,48.1335,-78.1328,19.51,91,99,6.06,overcast clouds
19,Avera,US,33.194,-82.5271,48.25,49,100,11.7,overcast clouds
20,Niono,ML,14.2526,-5.993,75.63,16,45,8.63,scattered clouds
21,Sestri Levante,IT,44.2732,9.3968,60.57,84,100,5.91,overcast clouds
22,Fortuna,US,40.5982,-124.1573,52.99,87,0,4.61,clear sky
23,Ixtapa,MX,20.7,-105.2,76.23,83,0,6.91,clear sky
24,Geraldton,AU,-28.7667,114.6,61.21,82,75,11.5,broken clouds
25,Chapais,CA,49.7834,-74.8492,17.38,95,100,5.37,light snow
26,Albany,US,42.6001,-73.9662,39.67,89,47,1.01,scattered clouds
27,Sisimiut,GL,66.9395,-53.6735,22.23,89,100,20.96,light snow
28,Bredasdorp,ZA,-34.5322,20.0403,55.38,72,100,3.15,overcast clouds
29,Mar Del Plata,AR,-38.0023,-57.5575,64.42,88,0,4.61,clear sky
30,New Norfolk,AU,-42.7826,147.0587,58.91,53,100,3.0,overcast clouds
31,Georgetown,MY,5.4112,100.3354,82.33,89,20,3.44,few clouds
32,College,US,64.8569,-147.8028,11.07,85,20,0.0,few clouds
33,Ushuaia,AR,-54.8,-68.3,51.46,54,75,4.61,broken clouds
34,Vaini,TO,-21.2,-175.2,80.76,74,20,4.61,few clouds
35,Chiredzi,ZW,-21.05,31.6667,71.89,46,0,3.91,clear sky
36,Thinadhoo,MV,0.5333,72.9333,81.14,71,99,10.78,overcast clouds
37,Asau,RO,46.4333,26.4,38.32,87,100,2.21,overcast clouds
38,Cesvaine,LV,56.9667,26.3167,28.54,83,69,4.18,broken clouds
39,Port Elizabeth,ZA,-33.918,25.5701,63.32,80,0,10.36,clear sky
40,Tocopilla,CL,-22.092,-70.1979,65.43,73,22,3.71,few clouds
41,Yumen,CN,40.2833,97.2,30.6,32,0,7.58,clear sky
42,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,3.44,scattered clouds
43,Mataura,NZ,-46.1927,168.8643,58.48,85,100,2.8,overcast clouds
44,Puerto Escondido,MX,15.85,-97.0667,81.43,65,75,3.44,broken clouds
45,Hervey Bay,AU,-25.2986,152.8535,77.02,35,72,14.0,broken clouds
46,Byron Bay,AU,-28.65,153.6167,70.95,38,74,11.54,broken clouds
47,Jamestown,US,42.097,-79.2353,34.02,70,100,17.0,overcast clouds
48,Lebu,CL,-37.6167,-73.65,56.52,93,16,8.16,few clouds
49,Laguna,US,38.421,-121.4238,60.94,51,0,4.61,clear sky
50,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,6.91,clear sky
51,Touros,BR,-5.1989,-35.4608,78.69,70,0,12.44,clear sky
52,Srednekolymsk,RU,67.45,153.6833,-5.51,99,100,7.7,light snow
53,Avarua,CK,-21.2078,-159.775,78.85,65,38,16.11,scattered clouds
54,Tasiilaq,GL,65.6145,-37.6368,35.76,80,100,28.63,overcast clouds
55,Belmonte,BR,-15.8631,-38.8828,75.85,91,100,7.4,moderate rain
56,Flinders,AU,-34.5833,150.8552,66.18,54,39,5.01,scattered clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,100,5.99,overcast clouds
58,Mahebourg,MU,-20.4081,57.7,70.09,78,40,3.44,scattered clouds
59,Leningradskiy,RU,69.3833,178.4167,6.37,93,100,3.56,overcast clouds
60,Busselton,AU,-33.65,115.3333,59.9,70,98,19.35,overcast clouds
61,Qui Nhon,VN,13.7667,109.2333,78.01,85,100,7.18,overcast clouds
62,Butaritari,KI,3.0707,172.7902,81.18,73,20,17.58,few clouds
63,Bengkulu,ID,-3.8004,102.2655,74.8,91,100,14.83,moderate rain
64,Bethel,US,41.3712,-73.414,42.76,75,0,5.75,clear sky
65,Mount Gambier,AU,-37.8333,140.7667,56.75,61,100,5.46,overcast clouds
66,Vaitape,PF,-16.5167,-151.75,79.47,72,92,1.7,overcast clouds
67,Te Anau,NZ,-45.4167,167.7167,60.82,79,100,2.84,overcast clouds
68,Longyearbyen,SJ,78.2186,15.6401,21.04,68,20,16.11,few clouds
69,Dikson,RU,73.5069,80.5464,0.16,96,100,15.08,overcast clouds
70,San Patricio,US,28.017,-97.5169,51.67,63,100,7.49,overcast clouds
71,Airai,TL,-8.9266,125.4092,72.21,60,54,1.28,broken clouds
72,Jalu,LY,29.0331,21.5482,61.81,38,0,10.31,clear sky
73,Qurbus,TN,36.8167,10.5687,66.54,81,73,16.06,light rain
74,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,50,0,8.95,clear sky
75,Klaksvik,FO,62.2266,-6.589,50.92,89,93,35.14,light rain
76,Carutapera,BR,-1.195,-46.02,77.72,78,100,5.82,overcast clouds
77,Tautira,PF,-17.7333,-149.15,77.94,79,89,8.59,overcast clouds
78,Hithadhoo,MV,-0.6,73.0833,80.8,77,100,10.29,overcast clouds
79,Dukat,RU,62.55,155.55,-23.89,96,10,2.98,clear sky
80,Beruwala,LK,6.4788,79.9828,74.39,89,69,7.45,broken clouds
81,Marienburg,PL,54.0359,19.0266,33.89,79,9,10.29,clear sky
82,Pevek,RU,69.7008,170.3133,6.62,95,100,6.11,light snow
83,Okhotsk,RU,59.3833,143.3,-3.46,76,13,17.07,few clouds
84,Kaeo,NZ,-35.1,173.7833,73.33,79,100,9.42,overcast clouds
85,Ketchikan,US,55.3422,-131.6461,43.75,88,0,6.08,clear sky
86,Talnakh,RU,69.4865,88.3972,-29.13,99,59,3.53,broken clouds
87,Hobart,AU,-42.8794,147.3294,59.27,72,75,13.8,broken clouds
88,Saldanha,ZA,-33.0117,17.9442,55.45,77,89,15.41,overcast clouds
89,Naantali,FI,60.4674,22.0243,30.11,93,100,5.75,overcast clouds
90,Whitehorse,CA,60.7161,-135.0538,18.37,92,40,5.75,scattered clouds
91,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,67,40,12.66,scattered clouds
92,Aras,ES,42.5617,-2.356,59.43,93,0,1.14,clear sky
93,Ribeira Grande,PT,38.5167,-28.7,62.78,62,9,8.99,clear sky
94,Upernavik,GL,72.7868,-56.1549,11.68,93,99,13.98,overcast clouds
95,Kavaratti,IN,10.5669,72.642,81.59,72,100,4.56,overcast clouds
96,Barrow,US,71.2906,-156.7887,28.42,74,0,18.41,clear sky
97,Vilhena,BR,-12.7406,-60.1458,76.1,55,100,2.98,overcast clouds
98,Rafai,CF,4.95,23.9167,68.61,64,100,1.66,overcast clouds
99,Boke,GN,10.9409,-14.2967,75.34,84,100,2.64,overcast clouds
100,Bubaque,GW,11.2833,-15.8333,83.08,69,100,3.91,overcast clouds
101,Adelanto,US,34.5828,-117.4092,52.09,22,0,6.55,clear sky
102,Matai,TZ,-8.3,31.5167,58.93,90,52,1.07,broken clouds
103,Hamilton,US,39.1834,-84.5333,34.23,83,100,17.27,overcast clouds
104,Cape Town,ZA,-33.9258,18.4232,61.27,71,0,13.8,clear sky
105,Bella Union,UY,-30.2752,-57.6007,73.69,41,1,4.74,clear sky
106,Saint-Georges,GD,12.0564,-61.7485,78.48,94,20,10.36,few clouds
107,Baloda Bazar,IN,21.6667,82.1667,60.33,61,0,2.13,clear sky
108,Victorville,US,34.5361,-117.2912,52.59,21,0,3.0,clear sky
109,Dubovskoye,RU,47.4092,42.7575,39.6,67,100,6.35,overcast clouds
110,Sabha,LY,27.0377,14.4283,61.12,33,1,6.62,clear sky
111,Kapaa,US,22.0752,-159.319,80.58,67,75,11.5,broken clouds
112,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.81,76,100,9.66,overcast clouds
113,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,66.18,78,0,4.56,clear sky
114,Goundam,ML,16.4145,-3.6708,75.29,17,100,7.05,overcast clouds
115,Bluff,NZ,-46.6,168.3333,58.8,87,100,12.66,overcast clouds
116,Aksu,CN,41.1231,80.2644,36.23,47,0,8.79,clear sky
117,Brae,GB,60.3964,-1.353,46.96,88,100,39.95,moderate rain
118,Dubna,RU,56.7333,37.1667,24.98,96,100,2.71,overcast clouds
119,Pontianak,ID,-0.0333,109.3333,80.58,88,20,3.44,few clouds
120,Sao Filipe,CV,14.8961,-24.4956,77.43,69,89,1.77,overcast clouds
121,Port Hardy,CA,50.6996,-127.4199,33.98,100,40,3.44,scattered clouds
122,Castro,BR,-24.7911,-50.0119,56.77,86,0,6.24,clear sky
123,Mosquera,CO,4.7059,-74.2302,53.69,94,40,2.3,scattered clouds
124,Haines Junction,CA,60.7522,-137.5108,12.15,85,58,2.3,broken clouds
125,Manokwari,ID,-0.8667,134.0833,83.08,74,100,5.59,overcast clouds
126,Port Augusta,AU,-32.5,137.7667,71.26,29,0,7.31,clear sky
127,Katsuura,JP,35.1333,140.3,61.75,65,83,15.61,broken clouds
128,Chicama,PE,-7.8447,-79.1469,61.34,76,98,5.19,overcast clouds
129,Mana,GF,5.6592,-53.7767,78.08,88,100,8.72,overcast clouds
130,Circleville,US,39.6006,-82.946,34.54,86,100,14.97,overcast clouds
131,Matay,EG,28.419,30.7792,60.71,51,100,4.92,overcast clouds
132,Saint-Pierre,RE,-21.3393,55.4781,67.91,55,0,5.75,clear sky
133,Saint Pete Beach,US,27.7253,-82.7412,67.15,71,40,6.91,scattered clouds
134,Clyde River,CA,70.4692,-68.5914,1.63,85,100,19.57,light snow
135,Victoria,HK,22.2855,114.1577,78.85,81,74,11.01,broken clouds
136,Skibbereen,IE,51.55,-9.2667,45.1,90,100,6.73,overcast clouds
137,Beringovskiy,RU,63.05,179.3167,31.8,94,100,3.42,overcast clouds
138,Mompos,CO,9.2419,-74.4267,76.73,94,100,1.88,overcast clouds
139,Yakeshi,CN,49.2833,120.7333,18.93,85,92,4.99,overcast clouds
140,Ginir,ET,7.1333,40.7,53.51,50,4,5.99,clear sky
141,Ahome,MX,25.9167,-109.1833,69.75,57,69,11.32,broken clouds
142,Henties Bay,NA,-22.116,14.2845,59.45,90,3,7.29,clear sky
143,Walvis Bay,NA,-22.9575,14.5053,60.1,88,0,12.66,clear sky
144,Yellowknife,CA,62.456,-114.3525,1.92,92,75,2.3,light snow
145,Oriximina,BR,-1.7656,-55.8661,81.36,60,100,0.49,overcast clouds
146,Ahuimanu,US,21.4447,-157.8378,83.91,60,40,18.41,scattered clouds
147,Lompoc,US,34.6391,-120.4579,62.74,49,0,6.91,clear sky
148,Nanortalik,GL,60.1432,-45.2371,21.29,78,53,19.04,broken clouds
149,Sobolevo,RU,54.4299,31.8996,24.55,81,6,6.49,clear sky
150,Kjopsvik,NO,68.097,16.3742,21.07,30,13,9.13,few clouds
151,Carballo,ES,43.213,-8.691,60.01,88,50,9.48,scattered clouds
152,Chara,RU,56.9064,118.2631,12.88,86,100,0.94,overcast clouds
153,Batemans Bay,AU,-35.7167,150.1833,62.1,42,6,9.13,clear sky
154,Vao,NC,-22.6667,167.4833,76.57,81,99,13.8,overcast clouds
155,Ilembula,TZ,-8.9,34.5833,63.57,79,92,8.28,overcast clouds
156,Cascais,PT,38.6979,-9.4215,65.93,99,100,18.01,overcast clouds
157,Pangnirtung,CA,66.1451,-65.7125,-1.71,83,80,3.44,broken clouds
158,Tazovskiy,RU,67.4667,78.7,-16.46,100,47,4.74,scattered clouds
159,Morehead,US,37.2711,-87.1764,36.99,59,75,11.5,broken clouds
160,East Millcreek,US,40.7,-111.8105,33.24,66,0,3.44,clear sky
161,Lasa,IT,46.6166,10.7002,41.88,72,100,1.5,overcast clouds
162,Sinnar,SD,13.5691,33.5672,74.19,28,11,14.45,few clouds
163,Araouane,ML,18.9048,-3.5265,73.06,15,100,10.22,overcast clouds
164,Ambunti,PG,-4.2365,142.8448,90.86,56,93,1.83,overcast clouds
165,Severo-Kurilsk,RU,50.6789,156.125,35.46,62,100,5.91,overcast clouds
166,Valparaiso,CL,-33.0393,-71.6273,60.44,82,0,5.75,clear sky
167,Luderitz,NA,-26.6481,15.1594,59.95,81,7,13.31,clear sky
168,Thompson,CA,55.7435,-97.8558,15.96,86,100,13.8,light snow
169,Gamba,GA,-2.65,10.0,75.99,85,99,8.81,light rain
170,Powassan,CA,46.0334,-79.3496,29.16,75,99,4.54,overcast clouds
171,Namatanai,PG,-3.6667,152.4333,85.01,67,100,7.36,overcast clouds
172,Sohbatpur,PK,28.5202,68.5434,65.43,42,0,3.8,clear sky
173,Rawson,AR,-43.3002,-65.1023,61.57,56,4,13.89,clear sky
174,Pisco,PE,-13.7,-76.2167,64.45,82,0,14.97,clear sky
175,Lata,PT,40.1629,-8.3327,63.07,98,100,9.75,light rain
176,Paciran,ID,-6.8767,112.3761,82.87,73,100,4.63,overcast clouds
177,Hofn,IS,64.2539,-15.2082,46.15,89,100,20.87,overcast clouds
178,Cherskiy,RU,68.75,161.3,1.35,97,100,2.8,light snow
179,Priladozhskiy,RU,59.85,31.4833,32.54,1,100,10.11,light snow
180,High Rock,BS,26.6208,-78.2833,75.22,70,16,3.09,few clouds
181,San Jose,US,37.3394,-121.895,62.85,40,40,5.75,scattered clouds
182,Mozarlandia,BR,-14.7447,-50.5706,78.62,62,0,3.38,clear sky
183,Lodja,CD,-3.4833,23.4333,67.77,96,100,1.25,overcast clouds
184,Ponta Delgada,PT,37.7333,-25.6667,63.5,94,75,2.3,light intensity shower rain
185,Abha,SA,18.2164,42.5053,51.62,50,0,0.0,clear sky
186,Quirinopolis,BR,-18.4483,-50.4517,74.21,39,0,5.06,clear sky
187,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.3,47,0,6.91,clear sky
188,Vardo,NO,70.3705,31.1107,35.58,48,72,16.11,broken clouds
189,Constitucion,CL,-35.3333,-72.4167,56.88,83,10,11.81,clear sky
190,Chokurdakh,RU,70.6333,147.9167,-23.24,100,84,5.23,broken clouds
191,Zanjan,IR,36.6736,48.4787,43.2,87,51,7.43,broken clouds
192,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,68,0,8.05,clear sky
193,Saint-Joseph,RE,-21.3667,55.6167,64.78,71,10,4.85,clear sky
194,Ilhabela,BR,-23.7781,-45.3581,69.03,79,0,3.91,clear sky
195,Sola,VU,-13.8833,167.55,82.54,71,9,8.08,clear sky
196,Nome,US,64.5011,-165.4064,32.07,80,100,21.85,overcast clouds
197,Tevriz,RU,57.509,72.4042,-9.27,96,34,4.07,scattered clouds
198,Saint George,US,37.1041,-113.5841,46.99,34,0,5.75,clear sky
199,Antofagasta,CL,-23.65,-70.4,61.88,83,31,4.25,scattered clouds
200,Araioses,BR,-2.89,-41.9031,78.51,77,10,10.02,clear sky
201,Nainpur,IN,22.4333,80.1167,62.62,58,0,2.51,clear sky
202,Santa Rosalia,MX,27.3167,-112.2833,62.91,53,0,10.45,clear sky
203,Meadow Lake,US,34.8014,-106.5436,38.68,50,7,6.69,clear sky
204,Yaan,NG,7.3833,8.5667,72.07,53,97,4.72,overcast clouds
205,Kaoma,ZM,-14.7833,24.8,62.13,95,4,3.24,clear sky
206,Nikolskoye,RU,59.7035,30.7861,33.69,86,100,7.16,overcast clouds
207,Dingle,PH,10.9995,122.6711,84.15,77,60,10.47,broken clouds
208,Markova,UA,48.6758,24.4138,42.06,97,100,3.87,overcast clouds
209,Myanaung,MM,18.2833,95.3167,76.48,69,6,10.76,clear sky
210,Kloulklubed,PW,7.0419,134.2556,79.3,81,100,15.19,overcast clouds
211,Russell,US,32.3502,-85.1999,47.8,66,0,4.61,clear sky
212,Ahipara,NZ,-35.1667,173.1667,68.56,71,100,10.6,light rain
213,Severobaykalsk,RU,55.65,109.3167,28.24,79,43,6.91,scattered clouds
214,Asmar,AF,35.0333,71.3581,45.5,36,0,12.01,clear sky
215,Berlevag,NO,70.8578,29.0864,41.0,55,13,16.04,few clouds
216,Graciano Sanchez,MX,23.9167,-99.2833,56.35,71,39,5.39,scattered clouds
217,Pahrump,US,36.2083,-115.9839,53.65,27,0,1.01,clear sky
218,Kabelvag,NO,68.2114,14.4817,32.02,53,41,8.12,scattered clouds
219,Bolu,TR,40.6667,31.5833,41.81,66,58,4.32,broken clouds
220,Beloha,MG,-25.1667,45.05,65.19,89,0,4.74,clear sky
221,Torbay,CA,47.6666,-52.7314,33.58,79,100,5.75,overcast clouds
222,Cidreira,BR,-30.1811,-50.2056,66.63,61,0,4.29,clear sky
223,Kutum,SD,14.2,24.6667,59.11,31,84,5.1,broken clouds
224,Iqaluit,CA,63.7506,-68.5145,8.33,85,100,14.97,light snow
225,Barela,IN,23.1,80.05,63.45,57,0,1.72,clear sky
226,Saint-Philippe,RE,-21.3585,55.7679,65.79,75,19,5.68,few clouds
227,Mrakovo,RU,52.7161,56.6244,18.45,96,100,3.36,overcast clouds
228,Honiara,SB,-9.4333,159.95,84.15,75,66,2.19,broken clouds
229,Arraial Do Cabo,BR,-22.9661,-42.0278,71.91,77,97,13.96,overcast clouds
230,Faanui,PF,-16.4833,-151.75,79.66,72,93,1.34,overcast clouds
231,Rio Gallegos,AR,-51.6226,-69.2181,51.85,50,0,33.38,clear sky
232,Basco,PH,20.4487,121.9702,80.87,71,6,16.55,clear sky
233,Arona,ES,28.0996,-16.681,64.9,53,0,3.44,clear sky
234,Marzuq,YE,14.4,46.4667,61.11,58,2,1.21,clear sky
235,Grindavik,IS,63.8424,-22.4338,48.15,87,75,25.32,broken clouds
236,Canon City,US,38.441,-105.2424,33.01,39,0,8.05,clear sky
237,Afantou,GR,36.2935,28.1623,62.31,77,40,2.3,scattered clouds
238,Hirado,JP,33.3597,129.5531,59.4,54,100,2.48,overcast clouds
239,Tura,IN,25.5198,90.2201,68.41,77,0,2.86,clear sky
240,Kruisfontein,ZA,-34.0033,24.7314,57.88,70,100,6.85,overcast clouds
241,Fulton,US,33.7668,-84.4499,44.24,73,0,6.91,clear sky
