City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Borovskoy,KZ,53.8,64.15,7.54,91,12,3.44,few clouds
243,Boffa,GN,10.1667,-14.0333,72.5,77,100,2.26,overcast clouds
244,Kendari,ID,-3.945,122.4989,81.05,79,100,4.83,overcast clouds
245,Hovd,MN,48.0056,91.6419,30.42,45,14,13.91,few clouds
246,Cabo San Lucas,MX,22.8909,-109.9124,78.51,67,40,8.05,scattered clouds
247,La Ronge,CA,55.1001,-105.2842,14.25,73,100,19.57,light snow
248,Mata,PT,40.683,-7.4592,59.94,98,100,11.86,light rain
249,Karasuk,RU,53.7377,78.0403,17.17,85,100,13.4,overcast clouds
250,Uige,AO,-7.6087,15.0613,63.05,95,100,2.28,overcast clouds
251,Paamiut,GL,61.994,-49.6678,11.48,80,49,9.28,scattered clouds
252,Prado,BR,-17.3411,-39.2208,73.2,94,100,4.03,light rain
253,Keti Bandar,PK,24.1447,67.4497,76.19,66,0,7.63,clear sky
254,Anchorage,US,61.2181,-149.9003,29.28,78,0,6.91,clear sky
255,Carnarvon,AU,-24.8667,113.6333,68.4,51,91,15.5,overcast clouds
256,Aswan,EG,24.0934,32.907,62.24,46,100,8.32,overcast clouds
257,Erzin,TR,36.9559,36.2,57.99,74,93,3.6,overcast clouds
258,Kaitangata,NZ,-46.2817,169.8464,60.44,74,81,6.17,broken clouds
259,Muisne,EC,0.6,-80.0333,74.1,84,99,6.64,overcast clouds
260,Provideniya,RU,64.3833,-173.3,37.51,81,100,11.18,light intensity shower rain
261,Aklavik,CA,68.2191,-135.0107,11.39,80,100,1.54,overcast clouds
262,Mehamn,NO,71.0357,27.8492,40.95,45,29,18.41,scattered clouds
263,Kuzedeyevo,RU,53.3308,87.2019,23.97,88,100,12.86,light snow
264,Ishigaki,JP,24.3448,124.1572,80.73,83,40,12.66,scattered clouds
265,Qaanaaq,GL,77.484,-69.3632,-4.22,93,100,4.92,overcast clouds
266,Svetlaya,RU,46.5389,138.3297,32.94,52,5,2.82,clear sky
267,Gizo,SB,-8.103,156.8419,84.6,65,74,3.74,broken clouds
268,Corning,US,42.1428,-77.0547,37.44,74,100,9.22,overcast clouds
269,Grand Gaube,MU,-20.0064,57.6608,70.2,69,59,4.0,broken clouds
270,Luanda,AO,-8.8368,13.2343,75.88,77,99,8.68,overcast clouds
271,Santa Maria Del Oro,MX,25.9333,-105.3667,52.48,50,41,4.61,scattered clouds
272,Fairbanks,US,64.8378,-147.7164,10.4,86,0,0.0,clear sky
273,Havoysund,NO,70.9963,24.6622,44.83,67,10,13.85,clear sky
274,Derzhavinsk,KZ,51.1,66.3167,18.16,94,93,9.53,overcast clouds
275,Las Vegas,US,36.175,-115.1372,56.1,23,0,8.05,clear sky
276,Candelaria,PH,13.9311,121.4233,84.7,69,97,8.34,overcast clouds
277,Beinamar,TD,8.6698,15.3813,70.18,39,72,2.15,broken clouds
278,Port Lincoln,AU,-34.7333,135.8667,62.4,62,2,16.73,clear sky
279,Dakoro,NE,14.5106,6.765,67.68,22,52,10.11,broken clouds
280,Najran,SA,17.4924,44.1277,59.65,34,14,0.49,few clouds
281,Portland,US,45.5234,-122.6762,44.58,66,0,12.66,clear sky
282,Phuket,TH,8.0,98.25,84.09,100,20,9.22,few clouds
283,Marawi,PH,7.9986,124.2928,71.22,89,100,1.68,overcast clouds
284,San Vicente,AR,-26.6167,-54.1333,58.23,75,0,2.68,clear sky
285,Norman Wells,CA,65.282,-126.8329,-0.36,85,40,0.0,scattered clouds
286,Guerrero Negro,MX,27.9769,-114.0611,67.39,40,0,5.5,clear sky
287,Port-Gentil,GA,-0.7193,8.7815,76.93,85,100,10.87,moderate rain
288,Muromtsevo,RU,56.3724,75.2418,10.17,90,100,4.97,overcast clouds
289,Vesyegonsk,RU,58.664,37.2604,27.91,96,100,3.42,snow
290,Lokosovo,RU,61.1333,74.8167,-12.66,97,25,3.33,scattered clouds
291,Jeremie,HT,18.65,-74.1167,79.36,83,13,2.21,few clouds
292,Ayan,RU,56.45,138.1667,14.76,46,6,3.42,clear sky
293,Mayo,US,38.8876,-76.5119,45.1,64,100,17.27,overcast clouds
294,Salym,RU,60.0625,71.4789,-16.17,99,22,2.82,few clouds
295,Nyrob,RU,60.733,56.7202,-0.36,97,13,1.83,few clouds
296,Seoul,KR,37.5683,126.9778,53.17,59,0,5.75,clear sky
297,Gimbi,ET,9.1667,35.8333,52.47,88,3,1.88,clear sky
298,Alice Springs,AU,-23.7,133.8833,76.55,44,75,16.11,broken clouds
299,Alekseyevsk,RU,57.8406,108.3492,30.22,88,100,11.68,overcast clouds
300,North Platte,US,41.1239,-100.7654,35.49,58,100,5.75,overcast clouds
301,Tuatapere,NZ,-46.1333,167.6833,60.94,82,100,5.06,overcast clouds
302,Lahaina,US,20.8783,-156.6825,84.2,79,100,9.93,overcast clouds
303,Usinsk,RU,65.9939,57.5281,-11.04,96,15,9.95,few clouds
304,Ostrovnoy,RU,68.0531,39.5131,30.63,88,100,10.13,overcast clouds
305,Majene,ID,-3.5403,118.9707,84.33,73,100,6.38,overcast clouds
306,Chuy,UY,-33.6971,-53.4616,60.76,83,0,5.23,clear sky
307,Miram Shah,PK,33.0086,70.0697,52.12,34,0,6.85,clear sky
308,Cortes,ES,41.9395,-1.4396,66.25,64,100,10.49,light rain
309,Lagoa,PT,39.05,-27.9833,61.61,66,100,21.9,overcast clouds
310,Broken Hill,AU,-31.95,141.4333,63.55,34,0,8.79,clear sky
311,Gondanglegi,ID,-7.7479,112.0132,85.33,70,87,4.14,overcast clouds
312,Santa Cruz,BO,-17.8,-63.1667,76.46,73,72,5.75,broken clouds
313,Tumut,AU,-35.3,148.2167,60.49,57,19,6.98,few clouds
314,Kahului,US,20.8947,-156.47,84.22,63,20,16.11,few clouds
315,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,84,7.0,broken clouds
316,Kodiak,US,57.79,-152.4072,44.11,93,100,18.41,mist
317,Kushmurun,KZ,52.4503,64.6311,12.15,93,98,2.08,overcast clouds
318,Lavrentiya,RU,65.5833,-171.0,33.51,96,100,14.25,overcast clouds
319,Shadrinsk,RU,56.0852,63.6335,1.15,97,94,3.29,overcast clouds
320,Mannarakkat,IN,10.9833,76.4667,74.88,88,100,3.06,overcast clouds
321,Canberra,AU,-35.2835,149.1281,63.27,48,40,8.05,scattered clouds
322,Rabaul,PG,-4.1967,152.1721,82.76,69,100,4.54,overcast clouds
323,San Juan,AR,-31.5375,-68.5364,87.62,26,50,16.93,scattered clouds
324,Monywa,MM,22.1167,95.1333,71.42,68,0,7.49,clear sky
325,Porto De Moz,BR,-1.7483,-52.2383,77.97,64,85,3.78,overcast clouds
326,Bac Lieu,VN,9.285,105.7244,83.44,75,95,15.75,overcast clouds
327,Dwarka,IN,22.2394,68.9678,78.15,59,0,9.84,clear sky
328,Gravdal,NO,68.1214,13.5031,42.6,54,27,8.7,scattered clouds
329,Teofilo Otoni,BR,-17.8575,-41.5053,68.34,98,100,1.74,overcast clouds
330,Zeya,RU,53.75,127.2667,16.75,86,100,6.64,overcast clouds
331,Benton Harbor,US,42.1167,-86.4542,37.65,77,100,11.5,overcast clouds
332,Yei,SS,4.095,30.6779,66.0,93,84,2.86,broken clouds
333,Nyurba,RU,63.2842,118.3319,3.47,96,100,3.2,overcast clouds
334,Padang,ID,-0.9492,100.3543,73.45,86,100,3.04,light rain
335,Maldonado,UY,-34.6667,-54.9167,67.23,72,6,5.86,clear sky
336,Jishou,CN,28.3167,109.7167,57.04,72,81,1.74,broken clouds
337,Srebrenica,BA,44.1064,19.2969,51.58,99,100,1.25,heavy intensity rain
338,Tiksi,RU,71.6872,128.8694,-20.58,99,95,3.69,overcast clouds
339,Bucerias,MX,20.75,-105.3333,76.98,83,0,6.91,clear sky
340,Wilmington,US,34.2257,-77.9447,53.51,89,0,4.0,clear sky
341,Esil,KZ,51.9556,66.4042,12.88,94,88,2.68,overcast clouds
342,Tshikapa,CD,-6.4167,20.8,68.09,98,98,1.41,overcast clouds
343,Mocuba,MZ,-16.8392,36.9856,70.43,96,1,1.48,clear sky
344,Eagle Pass,US,28.7091,-100.4995,53.28,44,20,0.0,few clouds
345,Camocim,BR,-2.9022,-40.8411,77.63,77,4,10.56,clear sky
346,Zuwarah,LY,32.9312,12.082,66.56,37,99,14.5,overcast clouds
347,Noumea,NC,-22.2763,166.4572,87.78,78,100,8.95,overcast clouds
348,Baindur,IN,13.8667,74.6333,74.89,63,13,5.75,few clouds
349,Tommot,RU,58.9564,126.2925,4.59,96,100,2.13,light snow
350,Biu,NG,10.6129,12.1946,66.07,31,97,6.46,overcast clouds
351,Kashmor,PK,28.4333,69.5833,65.26,36,0,7.67,clear sky
352,Sitka,US,57.0531,-135.33,48.09,71,0,0.0,clear sky
353,Tulun,RU,54.5611,100.5792,23.77,76,100,2.71,overcast clouds
354,Cap-Haitien,HT,19.7578,-72.2042,80.22,80,7,12.39,light rain
355,Pacific Grove,US,36.6177,-121.9166,59.02,56,0,5.99,clear sky
356,Gabu,GW,12.2833,-14.2167,76.64,75,100,3.74,overcast clouds
357,Knin,HR,44.0439,16.2,56.89,94,91,0.72,overcast clouds
358,Raudeberg,NO,61.9875,5.1352,49.87,29,0,7.72,clear sky
359,Guatire,VE,10.4762,-66.5427,79.2,97,100,1.57,overcast clouds
360,Novobiryusinskiy,RU,56.9578,97.7076,28.49,87,100,5.41,overcast clouds
361,Chumikan,RU,54.7183,135.315,14.58,80,62,15.68,broken clouds
362,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,29.14,98,100,3.96,snow
363,Mackay,AU,-21.15,149.2,87.67,48,54,16.42,broken clouds
364,Shaunavon,CA,49.6501,-108.4181,19.18,89,93,25.95,overcast clouds
365,Hof,DE,50.3167,11.9167,42.62,95,100,5.75,overcast clouds
366,Strezhevoy,RU,60.7333,77.5889,-9.36,93,25,4.56,scattered clouds
367,Saskylakh,RU,71.9167,114.0833,-24.57,98,100,4.65,overcast clouds
368,Hirara,JP,24.8,125.2833,79.07,78,75,14.97,broken clouds
369,Niquelandia,BR,-14.4739,-48.4597,71.62,85,92,0.27,overcast clouds
370,Ambilobe,MG,-13.2,49.05,71.71,91,98,2.39,overcast clouds
371,Obanazawa,JP,38.6033,140.4019,48.36,60,78,7.96,broken clouds
372,Eureka,US,40.8021,-124.1637,52.25,89,7,2.98,clear sky
373,Milkovo,RU,54.7167,158.6167,17.83,83,5,0.81,clear sky
374,Rizhao,CN,35.4275,119.4553,59.0,60,0,5.64,clear sky
375,Muros,ES,42.7762,-9.0603,61.09,83,100,14.99,overcast clouds
376,Cayenne,GF,4.9333,-52.3333,78.84,89,0,0.0,clear sky
377,Hobyo,SO,5.3505,48.5268,80.31,74,64,11.79,light rain
378,Karratha,AU,-20.7377,116.8463,78.57,47,47,13.6,scattered clouds
379,Pochutla,MX,15.7432,-96.4661,80.82,76,100,3.04,overcast clouds
380,Atambua,ID,-9.1061,124.8925,84.13,60,100,2.68,overcast clouds
381,Olinda,BR,-8.0089,-34.8553,80.33,74,40,8.05,scattered clouds
382,Ilulissat,GL,69.2167,-51.1,15.82,73,100,6.91,overcast clouds
383,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
384,Paita,PE,-5.0892,-81.1144,64.99,84,85,14.27,overcast clouds
385,Kristiansund,NO,63.1115,7.732,50.65,22,75,3.44,broken clouds
386,Wukari,NG,7.85,9.7833,73.42,41,100,0.89,overcast clouds
387,Kasangulu,CD,-4.5911,15.1708,74.34,98,100,1.57,moderate rain
388,Susangerd,IR,31.5608,48.1831,68.79,73,100,5.17,overcast clouds
389,Phak Hai,TH,14.4574,100.3699,80.02,85,92,2.89,overcast clouds
390,Sawakin,SD,19.1059,37.3321,83.1,64,23,3.8,few clouds
391,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,88,100,7.9,overcast clouds
392,Valenca,BR,-13.3703,-39.0731,72.37,98,90,0.94,overcast clouds
393,Udachnyy,RU,66.4167,112.4,-20.56,74,96,2.57,overcast clouds
394,Vostok,RU,46.4856,135.8833,26.96,70,88,2.53,overcast clouds
395,Bastia,FR,42.6667,9.3333,65.3,65,91,4.0,overcast clouds
396,Kirkuk,IQ,35.4681,44.3922,56.53,71,59,4.0,broken clouds
397,Andenes,NO,69.3143,16.1194,33.78,80,11,5.75,few clouds
398,Bairiki,KI,1.3292,172.9752,87.8,66,40,11.5,scattered clouds
399,Ust-Ilimsk,RU,58.0006,102.6619,28.8,89,100,11.41,overcast clouds
400,Bay Roberts,CA,47.5999,-53.2648,34.34,83,100,3.65,overcast clouds
401,Kargasok,RU,59.0556,80.8572,-6.65,92,17,8.28,few clouds
402,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.46,97,100,1.07,overcast clouds
403,Dubai,AE,25.2582,55.3047,78.73,69,0,2.3,clear sky
404,Biak,ID,-0.9131,122.8766,82.71,74,100,4.85,overcast clouds
405,Lydenburg,ZA,-25.0978,30.4597,64.4,69,0,0.85,clear sky
406,Moncao,PT,42.0789,-8.4808,61.52,95,100,6.78,overcast clouds
407,Swan River,CA,52.1058,-101.2676,22.89,74,100,9.22,overcast clouds
408,Dire,ML,12.2833,-10.9667,74.01,36,100,2.55,overcast clouds
409,Isangel,VU,-19.55,169.2667,83.73,63,87,6.69,overcast clouds
410,Maumere,ID,-8.6199,122.2111,85.5,70,65,2.53,broken clouds
411,Narsaq,GL,60.9167,-46.05,23.22,91,50,5.73,scattered clouds
412,Posevnaya,RU,54.3006,83.3297,20.21,90,100,16.69,overcast clouds
413,Kampot,KH,10.6167,104.1833,84.25,78,86,4.59,overcast clouds
414,Nesna,NO,66.1967,13.0213,51.91,37,46,21.34,scattered clouds
415,Zaysan,KZ,47.4667,84.8667,24.04,58,69,9.37,broken clouds
416,San Quintin,MX,30.4833,-115.95,61.52,54,0,1.77,clear sky
417,Kavieng,PG,-2.5744,150.7967,84.97,69,82,8.97,broken clouds
418,Khangarh,PK,29.9173,71.1618,55.47,36,0,5.3,clear sky
419,Aguimes,ES,27.9054,-15.4461,72.66,34,0,6.91,clear sky
420,Quesnel,CA,52.9999,-122.5029,23.5,93,0,3.44,mist
421,Osypenko,UA,46.9136,36.8253,48.96,96,100,7.58,light rain
422,Rodrigues Alves,BR,-7.738,-72.6509,71.94,99,100,2.62,overcast clouds
423,Matara,LK,5.9485,80.5353,77.63,84,96,4.56,overcast clouds
424,Kamenka,RU,51.3223,42.7678,30.9,99,100,5.97,snow
425,Sur,OM,22.5667,59.5289,74.84,74,5,1.86,clear sky
426,Sainte-Rose,GP,16.3324,-61.6979,77.04,88,40,5.75,scattered clouds
427,Santa Maria,BR,-29.6842,-53.8069,63.7,72,0,2.3,clear sky
428,Excelsior Springs,US,39.3392,-94.2261,29.71,73,0,0.0,clear sky
429,Jinchang,CN,38.4953,102.1739,39.83,36,0,10.56,clear sky
430,Lingao,CN,19.9103,109.6859,79.47,81,26,11.18,scattered clouds
431,Jumla,NP,29.2747,82.1838,42.35,45,2,2.66,clear sky
432,Charters Towers,AU,-20.1,146.2667,92.23,14,82,9.33,broken clouds
433,Pavilosta,LV,56.8879,21.1859,31.91,78,13,7.96,few clouds
434,Tabou,CI,4.423,-7.3528,77.16,85,3,3.22,clear sky
435,Nouadhibou,MR,20.931,-17.0347,73.38,56,0,12.66,clear sky
436,Brokopondo,SR,4.75,-55.1667,77.99,79,100,8.19,overcast clouds
437,San Cristobal,VE,7.7669,-72.225,69.98,98,100,1.95,overcast clouds
438,Dingli,MT,35.8614,14.3822,62.82,94,0,5.75,clear sky
439,Neyshabur,IR,36.2133,58.7958,49.3,37,30,2.53,scattered clouds
440,Fare,PF,-16.7,-151.0167,79.29,74,100,3.29,overcast clouds
441,White Oak,US,39.2131,-84.5994,33.04,81,100,13.8,overcast clouds
442,Mount Isa,AU,-20.7333,139.5,85.77,17,60,13.8,broken clouds
443,Kiboga,UG,0.9161,31.7742,59.83,99,50,1.01,light rain
444,Nueva Loja,EC,0.0847,-76.8828,71.38,96,100,1.72,overcast clouds
445,Bemidji,US,47.4736,-94.8803,19.06,91,0,0.0,clear sky
446,Vyartsilya,RU,62.1764,30.693,27.57,94,34,5.61,scattered clouds
447,Melilla,ES,35.2937,-2.9383,68.38,77,0,1.14,clear sky
448,Menongue,AO,-14.6585,17.691,61.48,95,94,3.85,overcast clouds
449,Douglas,US,41.3,-96.167,23.88,71,0,0.0,clear sky
450,Lenger,KZ,42.183,69.8839,17.04,64,63,7.94,broken clouds
451,Kushima,JP,31.4583,131.2333,65.26,56,100,2.06,overcast clouds
452,Port Hedland,AU,-20.3167,118.5667,80.65,57,75,12.66,broken clouds
453,Leshukonskoye,RU,64.8989,45.7622,7.41,98,63,3.11,broken clouds
454,La Palma,US,33.8464,-118.0467,72.21,18,20,6.91,few clouds
455,Shimoda,JP,34.6667,138.95,62.96,55,98,6.06,overcast clouds
456,Maneromango,TZ,-7.1988,38.7848,71.24,88,80,3.22,broken clouds
457,Mandalgovi,MN,45.7625,106.2708,31.32,29,80,6.42,broken clouds
458,Dieppe,FR,49.75,1.1667,53.19,85,100,7.0,overcast clouds
459,Caravelas,BR,-17.7125,-39.2481,72.27,97,100,1.43,moderate rain
460,Kumbo,CM,6.2,10.6667,58.53,69,100,3.62,overcast clouds
461,Pamyat Parizhskoy Kommuny,RU,56.1048,44.4952,22.95,89,40,5.12,scattered clouds
462,Olafsvik,IS,64.8945,-23.7142,44.31,74,72,22.1,broken clouds
463,Labuhan,ID,-6.8844,112.2051,85.42,67,99,2.98,overcast clouds
464,Ampanihy,MG,-24.7,44.75,64.89,84,0,3.49,clear sky
465,Saint Anthony,US,45.0205,-93.218,26.55,78,40,11.5,scattered clouds
466,Dakar,SN,14.6937,-17.4441,78.93,89,0,0.0,clear sky
467,Souillac,MU,-20.5167,57.5167,70.18,78,40,3.44,scattered clouds
468,Mitu,CO,1.1983,-70.1733,72.05,99,97,1.59,heavy intensity rain
469,Huarmey,PE,-10.0681,-78.1522,64.9,85,100,9.15,overcast clouds
470,Alofi,NU,-19.0595,-169.9187,82.29,78,75,9.22,broken clouds
471,Kabompo,ZM,-13.5927,24.2008,61.77,97,92,2.64,overcast clouds
472,Cabinda,AO,-5.55,12.2,76.19,83,92,8.05,overcast clouds
473,Bjornevatn,NO,69.6672,29.9847,28.02,93,93,5.75,overcast clouds
474,Pudozh,RU,61.8099,36.5345,31.98,73,98,8.25,overcast clouds
475,Orlik,RU,52.5178,99.825,6.6,90,84,2.75,broken clouds
476,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.5,89,91,22.15,overcast clouds
477,Hearst,CA,49.6835,-83.6665,14.25,92,100,3.78,overcast clouds
478,Hasaki,JP,35.7333,140.8333,59.29,61,88,17.83,overcast clouds
479,Srandakan,ID,-7.9386,110.2506,84.85,69,58,3.27,broken clouds
480,Velsk,RU,61.0701,42.0983,22.86,84,87,6.35,overcast clouds
481,Garissa,KE,-0.4536,39.6401,74.34,85,100,11.01,overcast clouds
482,Huntsville,US,34.7304,-86.5861,39.81,68,40,0.0,scattered clouds
483,Banda Aceh,ID,5.5577,95.3222,82.0,72,100,12.77,moderate rain
