City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
484,Esperance,AU,-33.8667,121.9,73.17,51,6,9.64,clear sky
485,Athboy,IE,53.6186,-6.9206,42.8,93,98,3.91,overcast clouds
486,Santarem,BR,-2.4431,-54.7083,77.13,94,0,2.3,clear sky
487,Mtambile,TZ,-5.3833,39.7,77.41,82,44,6.69,scattered clouds
488,Iquique,CL,-20.2208,-70.1431,64.44,73,39,2.55,scattered clouds
489,Pascagoula,US,30.3658,-88.5561,47.12,83,100,5.75,overcast clouds
490,Pierreville,CA,46.0703,-72.8112,31.66,100,98,10.36,overcast clouds
491,Erenhot,CN,43.6475,111.9767,32.97,38,7,6.53,clear sky
492,Nanyang,CN,32.9947,112.5328,57.16,51,4,2.59,clear sky
493,Ust-Nera,RU,64.5667,143.2,-7.96,96,100,2.57,overcast clouds
494,Mayumba,GA,-3.432,10.6554,75.83,86,100,9.86,light rain
495,Qasigiannguit,GL,68.8193,-51.1922,16.05,93,100,4.99,overcast clouds
496,Big Bend,SZ,-26.8167,31.9333,68.31,91,0,1.43,clear sky
497,Cheyenne,US,41.14,-104.8203,28.54,59,0,10.0,clear sky
498,Sioux Lookout,CA,50.1001,-91.917,23.07,93,100,3.44,overcast clouds
499,Lazaro Cardenas,MX,17.9583,-102.2,77.92,84,0,2.42,clear sky
500,Banepa,NP,27.6298,85.5214,48.52,93,75,2.3,mist
501,Pemangkat,ID,1.1667,108.9667,82.47,77,51,2.51,broken clouds
502,Buala,SB,-8.145,159.5921,84.58,69,52,1.83,light rain
503,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,88,100,6.89,overcast clouds
504,Port Macquarie,AU,-31.4333,152.9167,67.89,49,40,15.86,scattered clouds
505,Palana,RU,59.1167,159.9667,21.79,88,100,13.38,light snow
506,The Valley,AI,18.217,-63.0578,80.46,72,1,17.58,clear sky
507,Eslamshahr,IR,35.5605,51.2346,54.84,57,75,6.91,broken clouds
508,Waterloo,CA,43.4668,-80.5164,30.07,93,100,5.75,snow
509,Nagato,JP,34.3833,131.2,61.74,52,100,3.62,overcast clouds
510,Nago,JP,26.5881,127.9761,77.43,74,100,13.06,overcast clouds
511,Sorland,NO,67.667,12.6934,44.46,54,50,11.36,scattered clouds
512,Oranjemund,NA,-28.55,16.4333,58.57,89,72,9.17,broken clouds
513,Novikovo,RU,51.1537,37.8879,30.4,97,100,10.4,light snow
514,Alta Floresta,BR,-9.8756,-56.0861,73.38,87,60,2.51,broken clouds
515,Arica,CL,-18.475,-70.3042,65.75,72,0,4.61,clear sky
516,Bilma,NE,18.6853,12.9164,65.1,26,3,4.83,clear sky
517,Birao,CF,10.2849,22.7882,67.55,35,61,5.84,broken clouds
518,Vanavara,RU,60.34,102.2797,12.69,96,100,2.53,light snow
519,Acapulco,MX,16.8634,-99.8901,82.22,78,75,3.44,broken clouds
520,Margate,GB,51.3813,1.3862,55.9,96,100,7.0,light rain
521,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.48,91,100,1.83,overcast clouds
522,Asyut,EG,27.181,31.1837,63.07,47,100,6.38,overcast clouds
523,Ewa Beach,US,21.3156,-158.0072,84.15,54,40,18.41,scattered clouds
524,Baoshan,CN,46.5586,131.4244,32.79,51,0,2.84,clear sky
525,Flin Flon,CA,54.7682,-101.865,17.44,91,100,13.8,light snow
526,Ugoofaaru,MV,5.6667,73.0,81.12,75,96,8.48,overcast clouds
527,Mezen,RU,65.8522,44.24,20.73,96,77,2.95,broken clouds
528,Kottagudem,IN,17.55,80.6333,63.82,71,1,3.04,clear sky
529,Alyangula,AU,-13.8483,136.4192,90.48,50,70,3.04,broken clouds
530,Krasnoborsk,RU,61.5598,45.934,19.06,68,16,5.82,few clouds
531,Lucapa,AO,-8.4192,20.7447,63.3,98,100,1.39,overcast clouds
532,Sal Rei,CV,16.1833,-22.9167,76.89,75,10,10.49,clear sky
533,Boiro,ES,42.65,-8.9,60.78,83,94,11.32,overcast clouds
534,Tessalit,ML,20.1986,1.0114,66.97,16,51,6.62,broken clouds
535,Zhanaozen,KZ,43.3,52.8,38.26,52,100,20.24,overcast clouds
536,Carson City,US,39.1638,-119.7674,41.2,62,0,4.61,clear sky
537,Iquitos,PE,-3.7481,-73.2472,73.44,94,0,0.0,clear sky
538,Unai,BR,-16.3575,-46.9061,71.01,82,100,1.63,overcast clouds
539,Guiglo,CI,6.5456,-7.4966,67.98,86,3,2.15,clear sky
540,Samarinda,ID,-0.5,117.15,82.22,86,100,3.27,overcast clouds
541,Lorengau,PG,-2.0226,147.2712,85.39,57,99,7.99,overcast clouds
542,Vrangel,RU,42.7297,133.0839,42.03,47,55,0.22,broken clouds
543,Coquimbo,CL,-29.9533,-71.3436,58.73,94,0,6.91,clear sky
544,Kununurra,AU,-15.7667,128.7333,82.38,78,25,4.61,scattered clouds
545,Salto,UY,-31.3833,-57.9667,73.87,69,4,4.12,clear sky
546,Pacifica,US,37.6138,-122.4869,60.8,59,40,16.11,scattered clouds
547,Tomatlan,MX,19.9333,-105.25,72.18,84,0,2.71,clear sky
548,Gawler,AU,-34.6,138.7333,70.16,51,0,8.32,clear sky
549,Kysyl-Syr,RU,63.8986,122.7617,-13.41,97,100,12.91,light snow
550,Calabozo,VE,8.9242,-67.4293,77.29,81,100,4.34,overcast clouds
551,Miami,US,25.7743,-80.1937,81.0,84,75,5.75,broken clouds
552,Hualmay,PE,-11.0964,-77.6139,64.35,85,100,10.54,overcast clouds
553,Bud,US,39.447,-86.1758,30.85,73,69,13.18,broken clouds
554,Abrau-Dyurso,RU,44.69,37.59,56.66,82,76,18.66,light rain
555,Vila Velha,BR,-20.3297,-40.2925,71.55,98,100,3.44,moderate rain
556,Fukue,JP,32.6881,128.8419,61.16,63,75,2.3,light rain
557,Cantagalo,BR,-21.9811,-42.3681,61.88,95,99,4.88,overcast clouds
558,Ozernovskiy,RU,51.5,156.5167,33.94,59,100,6.42,overcast clouds
559,Umm Lajj,SA,25.0213,37.2685,74.59,55,100,10.11,overcast clouds
560,Moron,AR,-34.6534,-58.6198,82.29,50,81,5.93,broken clouds
561,Kudahuvadhoo,MV,2.6708,72.8944,81.3,75,100,12.08,overcast clouds
562,Lufkin,US,31.3382,-94.7291,40.91,86,0,0.0,clear sky
563,Podgornoye,RU,51.735,39.1496,28.62,86,100,6.71,light snow
564,Nara,JP,34.6851,135.8049,60.96,43,100,3.13,overcast clouds
565,Sergeyevka,KZ,53.88,67.4158,6.13,93,22,6.17,few clouds
566,Masaka,UG,-0.3338,31.7341,61.09,94,96,4.97,overcast clouds
567,Black River,JM,18.0264,-77.8487,78.12,86,46,3.24,scattered clouds
568,Camacha,PT,33.0833,-16.3333,65.62,88,40,13.8,scattered clouds
569,Raga,SS,8.4596,25.678,70.09,38,63,4.12,broken clouds
570,Ko Samui,TH,9.5357,99.9357,82.31,78,20,9.22,few clouds
571,Maues,BR,-3.3836,-57.7186,81.41,63,89,1.68,overcast clouds
572,Khor,RU,47.8861,134.9464,30.34,69,93,7.05,overcast clouds
573,Abnub,EG,27.2696,31.1511,62.92,47,100,6.2,overcast clouds
574,Taoudenni,ML,22.6783,-3.9836,71.6,18,0,9.22,clear sky
575,Cosala,MX,24.4125,-106.6908,65.57,69,5,1.34,clear sky
576,Bloemfontein,ZA,-29.1211,26.214,51.28,100,37,1.14,scattered clouds
577,Marquette,US,46.5333,-87.6335,26.33,87,100,2.66,overcast clouds
578,Rio Grande,BR,-32.035,-52.0986,67.6,65,0,6.22,clear sky
579,Jati,PK,24.3539,68.2671,72.91,51,0,5.66,clear sky
580,Wesselsbron,ZA,-27.8549,26.3658,59.68,24,14,5.14,few clouds
581,El Paraiso,HN,13.8667,-86.55,65.43,93,51,4.07,broken clouds
582,Trinidad,BO,-14.8333,-64.9,81.14,55,54,2.3,broken clouds
583,Podor,MR,16.6527,-14.9587,83.17,40,45,1.61,scattered clouds
584,Ushtobe,KZ,45.2514,77.9838,27.39,69,4,13.02,clear sky
585,Suriapet,IN,17.15,79.6167,64.11,62,3,5.97,clear sky
586,Ukiah,US,39.1502,-123.2078,56.44,58,0,1.01,clear sky
587,Lipari,IT,38.4674,14.954,67.32,73,99,20.49,overcast clouds
588,Aksarka,RU,66.5606,67.7975,3.33,88,42,8.01,scattered clouds
589,Pozo Colorado,PY,-23.4923,-58.7972,68.81,66,0,5.28,clear sky
590,Nantucket,US,41.2835,-70.0995,48.31,76,100,13.8,overcast clouds
591,Vanimo,PG,-2.6741,141.3028,85.32,71,93,5.39,overcast clouds
592,Gat,IL,31.61,34.7642,64.4,100,17,5.32,few clouds
593,Barbastro,ES,42.0356,0.1269,54.14,76,49,1.74,scattered clouds
594,Husavik,IS,66.0449,-17.3389,42.8,82,100,15.86,overcast clouds
595,Chivay,PE,-15.6383,-71.6011,51.76,54,100,4.21,overcast clouds
596,Saquarema,BR,-22.92,-42.5103,70.14,81,78,6.02,broken clouds
597,Axim,GH,4.8699,-2.2405,76.93,85,59,5.53,light rain
598,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,9.22,scattered clouds
599,Buchanan,LR,5.8808,-10.0467,76.64,87,38,3.06,scattered clouds
600,Parry Sound,CA,45.3501,-80.033,30.11,86,97,6.87,overcast clouds
601,Kondinskoye,RU,59.6481,67.41,-16.26,96,26,2.64,scattered clouds
602,Kumano,JP,34.3442,132.5894,52.97,61,100,2.21,overcast clouds
603,Nizhniy Kuranakh,RU,58.8353,125.4869,12.7,93,100,2.28,light snow
604,Werda,BW,-25.2667,23.2833,75.11,21,1,7.23,clear sky
605,Koslan,RU,63.4564,48.8989,2.88,98,25,3.09,scattered clouds
606,Tatarsk,RU,55.219,75.9828,12.38,91,100,9.55,overcast clouds
607,Mattru,SL,7.6244,-11.8332,72.18,95,54,1.39,broken clouds
608,Samarai,PG,-10.6167,150.6667,86.49,69,97,15.46,overcast clouds
609,Farah,AF,32.5,62.5,50.88,33,3,4.32,clear sky
610,Hope,US,33.6671,-93.5916,48.25,66,0,7.83,clear sky
611,Svetlyy,RU,54.675,20.1347,33.85,78,8,10.45,clear sky
612,Svirstroy,RU,60.7999,33.7248,31.12,91,85,7.4,overcast clouds
613,Seymchan,RU,62.8833,152.4333,-18.8,99,99,1.52,overcast clouds
614,Kualakapuas,ID,-3.0091,114.3876,88.48,63,100,1.79,overcast clouds
615,Cumpas,MX,29.9833,-109.7833,61.21,44,2,2.48,clear sky
616,Ornskoldsvik,SE,63.2909,18.7153,14.95,92,3,5.75,clear sky
617,Yatou,CN,37.15,122.3833,59.18,51,0,11.03,clear sky
618,Dalvik,IS,65.9702,-18.5286,42.73,88,100,7.11,overcast clouds
619,Matagami,CA,49.7502,-77.6328,15.91,86,100,4.61,overcast clouds
620,Kaspiyskiy,RU,45.3929,47.3707,48.33,87,100,14.88,overcast clouds
621,Murray Bridge,AU,-35.1167,139.2667,67.33,40,0,7.49,clear sky
622,Solnechnyy,RU,50.7214,136.6319,24.35,58,77,3.44,broken clouds
623,Ancud,CL,-41.8697,-73.8203,53.11,93,23,5.53,few clouds
624,Moranbah,AU,-22.0016,148.0466,86.76,18,80,11.14,broken clouds
625,Meulaboh,ID,4.1363,96.1285,78.21,83,100,4.68,overcast clouds
626,Kajaani,FI,64.2273,27.7285,24.85,93,100,3.44,overcast clouds
627,Felipe Carrillo Puerto,MX,19.5833,-88.05,72.81,92,56,2.37,light rain
628,Diego De Almagro,CL,-26.3667,-70.05,64.8,50,0,1.68,clear sky
629,Ostersund,SE,63.1792,14.6357,25.25,100,100,5.01,overcast clouds
630,Izhmorskiy,RU,56.194,86.6414,20.75,89,98,12.1,overcast clouds
631,Rundu,NA,-17.9333,19.7667,71.51,46,42,1.79,scattered clouds
632,Redlands,US,34.0556,-117.1825,67.17,22,0,6.24,clear sky
633,Saint Paul,US,44.9444,-93.0933,28.18,81,100,12.66,overcast clouds
634,Toamasina,MG,-18.1667,49.3833,73.4,88,75,2.3,broken clouds
635,Itarema,BR,-2.9248,-39.9167,78.62,71,6,14.88,clear sky
636,Lengshuijiang,CN,27.6881,111.4294,58.12,75,100,1.63,overcast clouds
637,Launceston,AU,-41.45,147.1667,62.62,52,75,5.75,broken clouds
638,Navrongo,GH,10.8956,-1.0921,73.81,21,4,6.98,clear sky
639,Tari,NG,12.4086,4.4914,71.94,25,61,8.03,broken clouds
640,Ipojuca,BR,-8.3989,-35.0639,80.51,86,12,2.35,few clouds
641,Nishihara,JP,26.1842,127.7558,76.66,69,75,11.5,broken clouds
642,Maceio,BR,-9.6658,-35.7353,76.44,94,40,3.44,scattered clouds
643,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,100,2.24,overcast clouds
644,Muzhi,RU,65.3667,64.6667,-2.33,87,21,6.11,few clouds
645,Cururupu,BR,-1.8283,-44.8683,75.09,85,44,4.25,scattered clouds
646,Hadrut,AZ,39.52,47.0318,45.3,58,0,3.2,clear sky
647,Langham,CA,52.3668,-106.9679,17.44,79,100,19.08,overcast clouds
648,Baiao,BR,-2.7906,-49.6717,77.49,81,86,1.48,overcast clouds
649,Surgut,RU,61.25,73.4167,-15.92,75,0,2.24,clear sky
650,Saint-Augustin,CA,51.226,-58.6502,20.68,92,100,2.24,overcast clouds
651,Novyy Urengoy,RU,66.0833,76.6333,2.73,96,100,7.56,overcast clouds
652,Coos Bay,US,43.3665,-124.2179,49.98,90,0,3.44,clear sky
653,Keetmanshoop,NA,-26.5833,18.1333,62.24,46,1,6.11,clear sky
654,Jiamusi,CN,46.8333,130.35,30.56,56,1,3.62,clear sky
655,Kushiro,JP,42.975,144.3747,41.95,60,40,2.3,scattered clouds
656,Itaituba,BR,-4.2761,-55.9836,79.21,77,90,1.32,overcast clouds
657,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,58,0,6.91,clear sky
658,Yelizovo,RU,53.1873,158.3805,24.94,49,0,8.99,clear sky
659,Saint-Andre-Les-Vergers,FR,48.2853,4.0521,53.64,82,0,21.85,clear sky
660,Baherden,TM,38.4362,57.4316,52.07,50,94,7.49,overcast clouds
661,Bagdarin,RU,54.4333,113.6,19.92,74,60,2.95,broken clouds
662,Cayhagan,PH,9.6697,122.4256,80.89,79,94,8.43,overcast clouds
663,Olinala,MX,17.8333,-98.85,66.31,52,8,3.4,clear sky
664,Zhezkazgan,KZ,47.8043,67.7144,21.18,79,100,6.71,overcast clouds
665,Inuvik,CA,68.3499,-133.7218,25.66,50,40,4.61,scattered clouds
666,Taseyevo,RU,57.2169,94.8978,28.87,84,100,7.96,overcast clouds
667,Road Town,VG,18.4167,-64.6167,80.69,83,40,8.05,scattered clouds
668,North Bend,US,43.4065,-124.2243,49.91,89,0,3.44,clear sky
669,Mednogorsk,RU,51.4128,57.595,23.14,96,100,4.85,light snow
670,Balykshi,KZ,47.0667,51.8667,32.0,74,75,13.42,broken clouds
671,Troitskoye,RU,52.9821,84.6757,24.6,93,100,19.01,snow
672,Jiaojiang,CN,28.6803,121.4428,66.0,81,84,5.5,broken clouds
673,Lima,PE,-12.0432,-77.0282,64.9,81,0,14.97,clear sky
674,Waipawa,NZ,-41.4122,175.5153,59.74,96,100,3.83,light rain
675,Korgen,NO,66.0771,13.8153,21.33,30,10,7.38,clear sky
676,Boca Do Acre,BR,-8.7522,-67.3978,74.17,91,76,1.81,broken clouds
677,Kenai,US,60.5544,-151.2583,32.14,71,0,11.5,clear sky
678,Poli,TZ,-3.3333,36.8,60.85,92,99,3.98,overcast clouds
679,Faya,SA,18.3851,42.4509,51.91,54,3,2.15,clear sky
680,Dalbandin,PK,28.8947,64.4101,54.09,29,0,5.82,clear sky
681,Moctezuma,MX,29.8,-109.6667,62.73,44,1,1.9,clear sky
682,Cajititlan,MX,20.4333,-103.3167,65.89,49,2,3.71,clear sky
683,Abu Dhabi,AE,24.4667,54.3667,77.02,83,0,2.3,clear sky
684,Moindou,NC,-21.6924,165.677,81.45,70,100,5.21,overcast clouds
685,Komsomolskiy,UZ,40.4272,71.7189,34.52,86,9,0.0,clear sky
686,Tawau,MY,4.2498,117.8871,78.93,94,100,3.69,heavy intensity rain
687,Preobrazheniye,RU,42.9019,133.9064,42.39,45,11,2.93,few clouds
688,La Trinidad,PH,16.455,120.5875,74.79,51,21,1.77,few clouds
689,Carauari,BR,-4.8828,-66.8958,73.6,90,78,0.89,broken clouds
690,Rocha,UY,-34.4833,-54.3333,58.69,85,8,3.6,clear sky
691,Richards Bay,ZA,-28.783,32.0377,70.52,93,97,7.31,light rain
692,Arlit,NE,18.7369,7.3853,66.76,21,10,7.11,clear sky
693,Praia,CV,14.9215,-23.5087,75.74,69,20,8.05,few clouds
694,Ormara,PK,25.2088,64.6357,76.3,67,0,2.84,clear sky
695,Denpasar,ID,-8.65,115.2167,83.86,79,20,5.75,few clouds
696,Camapua,BR,-19.5314,-54.0439,67.86,55,0,6.62,clear sky
697,Maragogi,BR,-9.0122,-35.2225,75.36,86,18,4.45,few clouds
698,Sibolga,ID,1.7427,98.7792,76.75,86,100,2.35,overcast clouds
699,Pecos,US,31.4229,-103.4932,44.69,36,0,5.75,clear sky
700,Christchurch,NZ,-43.5333,172.6333,69.42,68,75,4.61,broken clouds
701,Deputatskiy,RU,69.3,139.9,-28.77,100,84,2.39,broken clouds
702,Finschhafen,PG,-6.6024,147.8681,84.88,74,100,5.95,overcast clouds
703,Amapa,BR,1.0,-52.0,70.97,77,90,2.64,overcast clouds
704,Kashan,IR,33.9831,51.4364,54.99,50,40,2.3,scattered clouds
705,Neiafu,TO,-18.65,-173.9833,75.88,94,75,5.75,light rain
706,Kaduqli,SD,11.0167,29.7167,70.29,23,66,9.71,broken clouds
707,Pundaguitan,PH,6.3711,126.1689,77.61,90,100,11.9,overcast clouds
708,La Orilla,MX,17.9833,-102.2333,77.32,85,0,2.19,clear sky
709,Tambun,ID,-6.2641,107.0712,83.48,100,40,4.61,heavy intensity rain
710,Pasewalk,DE,53.5063,13.99,36.9,75,40,14.7,scattered clouds
711,Swellendam,ZA,-34.0226,20.4417,59.13,78,100,4.34,overcast clouds
712,Erdenet,MN,49.0333,104.0833,20.05,62,4,3.36,clear sky
713,Cedar City,US,37.6775,-113.0619,29.39,69,0,3.44,clear sky
714,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,4.61,clear sky
715,Karoi,ZW,-16.8099,29.6925,67.69,70,71,2.66,broken clouds
716,Panzhihua,CN,26.5851,101.7128,59.49,56,0,0.92,clear sky
717,Itupeva,BR,-23.1531,-47.0578,65.93,59,0,20.71,clear sky
718,Batsfjord,NO,70.6345,29.7185,40.78,33,19,6.91,few clouds
719,Egvekinot,RU,66.3167,-179.1667,29.16,99,100,6.42,light snow
720,Sulphur,US,30.2366,-93.3774,48.18,73,0,5.75,clear sky
721,Stephenville,US,32.2207,-98.2023,46.17,67,75,0.0,broken clouds
722,Alcala De Henares,ES,40.4821,-3.36,59.52,97,100,12.66,overcast clouds
723,Yar-Sale,RU,66.8333,70.8333,6.87,92,99,7.72,overcast clouds
724,Tyazhinskiy,RU,56.116,88.524,24.19,82,100,16.49,overcast clouds
725,Port Blair,IN,11.6667,92.75,77.04,88,75,1.14,mist
726,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,100,11.5,light snow
727,Saint-Francois,FR,46.4154,3.9054,58.44,67,75,14.97,broken clouds
728,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,58,0,6.91,clear sky
