City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luanda,AO,2022-11-12 23:57:51,-8.8368,13.2343,74.41,75,76,7.27
1,Vaini,TO,2022-11-12 23:57:52,-21.2,-175.2,77.25,86,82,21.88
2,Popondetta,PG,2022-11-12 23:57:52,-8.7537,148.2534,88.93,59,87,2.53
3,Thompson,CA,2022-11-12 23:57:53,55.7435,-97.8558,1.56,85,75,4.61
4,Cabo San Lucas,MX,2022-11-12 23:56:38,22.8909,-109.9124,79.61,65,22,7.29
5,Hobart,AU,2022-11-12 23:55:15,-42.8794,147.3294,55.26,71,75,2.3
6,Arraial Do Cabo,BR,2022-11-12 23:57:53,-22.9661,-42.0278,72.95,92,7,11.45
7,Ak-Dovurak,RU,2022-11-12 23:57:54,51.1833,90.6,9.07,94,100,0.34
8,Pisco,PE,2022-11-12 23:57:54,-13.7,-76.2167,64.45,82,0,19.57
9,Ushuaia,AR,2022-11-12 23:57:52,-54.8,-68.3,58.66,36,0,8.05
10,Banyo,CM,2022-11-12 23:57:54,6.75,11.8167,68.81,51,92,2.01
11,Slave Lake,CA,2022-11-12 23:57:55,55.2834,-114.769,30.18,74,0,9.22
12,New Norfolk,AU,2022-11-12 23:57:55,-42.7826,147.0587,54.91,63,100,1.99
13,Albany,US,2022-11-12 23:57:55,42.6001,-73.9662,51.64,72,84,8.34
14,Port-Gentil,GA,2022-11-12 23:57:56,-0.7193,8.7815,76.96,88,20,5.75
15,Khatanga,RU,2022-11-12 23:57:56,71.9667,102.5,-23.46,97,98,8.14
16,Malanje,AO,2022-11-12 23:57:57,-9.5402,16.341,63.57,76,94,5.06
17,Binzhou,CN,2022-11-12 23:57:57,37.3667,118.0167,41.25,52,50,6.26
18,Port Elizabeth,ZA,2022-11-12 23:57:57,-33.918,25.5701,63.32,80,20,13.8
19,Mataura,NZ,2022-11-12 23:57:58,-46.1927,168.8643,49.82,97,97,3.69
20,Jamestown,US,2022-11-12 23:57:58,42.097,-79.2353,37.02,73,100,8.01
21,Kapaa,US,2022-11-12 23:56:34,22.0752,-159.319,80.58,83,33,5.01
22,Cape Town,ZA,2022-11-12 23:55:44,-33.9258,18.4232,63.01,86,20,8.05
23,Tasiilaq,GL,2022-11-12 23:57:59,65.6145,-37.6368,33.82,75,100,35.75
24,Mattru,SL,2022-11-12 23:57:59,7.6244,-11.8332,74.8,94,81,1.61
25,Punta Arenas,CL,2022-11-12 23:57:59,-53.15,-70.9167,53.71,58,20,16.11
26,Saint-Philippe,RE,2022-11-12 23:58:00,-21.3585,55.7679,67.59,74,0,5.14
27,Russell,US,2022-11-12 23:58:00,32.3502,-85.1999,61.75,77,100,11.5
28,Fare,PF,2022-11-12 23:58:00,-16.7,-151.0167,76.75,81,100,14.12
29,Biak,ID,2022-11-12 23:58:01,-0.9131,122.8766,81.23,73,100,1.07
30,Hobyo,SO,2022-11-12 23:58:01,5.3505,48.5268,80.62,71,4,13.09
31,Abu Samrah,SY,2022-11-12 23:58:02,35.3029,37.1841,60.26,54,7,6.44
32,Los Llanos De Aridane,ES,2022-11-12 23:54:34,28.6585,-17.9182,65.95,75,75,8.99
33,Verkhnevilyuysk,RU,2022-11-12 23:58:02,63.4453,120.3167,2.59,90,96,12.8
34,Auki,SB,2022-11-12 23:58:02,-8.7676,160.7034,82.9,76,78,1.97
35,Canberra,AU,2022-11-12 23:56:30,-35.2835,149.1281,67.55,93,100,12.66
36,Dalnerechensk,RU,2022-11-12 23:58:03,45.9339,133.7225,27.0,88,95,9.26
37,Erenhot,CN,2022-11-12 23:58:03,43.6475,111.9767,26.17,63,1,11.25
38,Kavieng,PG,2022-11-12 23:58:04,-2.5744,150.7967,84.88,70,100,11.05
39,Victoria,HK,2022-11-12 23:56:26,22.2855,114.1577,76.17,87,8,3.0
40,Ancud,CL,2022-11-12 23:58:04,-41.8697,-73.8203,52.41,85,81,3.91
41,Okha,RU,2022-11-12 23:58:05,53.5739,142.9478,25.21,68,10,8.95
42,Yellowknife,CA,2022-11-12 23:55:54,62.456,-114.3525,19.92,100,100,5.75
43,Hilo,US,2022-11-12 23:58:05,19.7297,-155.09,81.25,81,11,5.01
44,Severo-Kurilsk,RU,2022-11-12 23:58:06,50.6789,156.125,35.46,63,99,16.96
45,Bengkulu,ID,2022-11-12 23:58:06,-3.8004,102.2655,75.52,94,100,4.38
46,Wewak,PG,2022-11-12 23:58:06,-3.5534,143.6268,79.23,86,100,4.7
47,Mahebourg,MU,2022-11-12 23:58:07,-20.4081,57.7,73.69,64,40,3.44
48,Quirinopolis,BR,2022-11-12 23:58:07,-18.4483,-50.4517,75.29,66,85,5.99
49,Nemuro,JP,2022-11-12 23:59:08,43.3236,145.575,57.18,90,100,22.62
50,Port Augusta,AU,2022-11-12 23:59:08,-32.5,137.7667,71.08,43,49,13.24
51,Hermanus,ZA,2022-11-12 23:59:08,-34.4187,19.2345,60.8,85,4,10.13
52,Upernavik,GL,2022-11-12 23:59:09,72.7868,-56.1549,11.14,84,32,10.36
53,Kosh-Agach,RU,2022-11-12 23:59:09,50.0,88.6667,11.77,76,92,1.45
54,Margate,GB,2022-11-12 23:59:10,51.3813,1.3862,53.91,97,36,9.1
55,Rikitea,PF,2022-11-12 23:59:10,-23.1203,-134.9692,74.17,87,81,18.14
56,Batagay-Alyta,RU,2022-11-12 23:59:10,67.8006,130.4114,-20.4,100,100,2.21
57,Moose Factory,CA,2022-11-12 23:59:11,51.2585,-80.6094,24.8,93,100,8.05
58,Busselton,AU,2022-11-12 23:59:11,-33.65,115.3333,58.78,51,82,11.45
59,Avarua,CK,2022-11-12 23:59:11,-21.2078,-159.775,77.05,61,40,13.8
60,Hrodna,BY,2022-11-12 23:59:12,53.6884,23.8258,51.24,87,98,6.22
61,Poum,NC,2022-11-12 23:59:12,-20.2333,164.0167,77.09,79,48,22.5
62,Hofn,IS,2022-11-12 23:59:12,64.2539,-15.2082,44.51,83,97,9.95
63,Saskylakh,RU,2022-11-12 23:59:13,71.9167,114.0833,-16.91,98,99,8.59
64,Port Alfred,ZA,2022-11-12 23:59:13,-33.5906,26.891,60.19,96,100,4.0
65,Fortuna,US,2022-11-12 23:59:13,40.5982,-124.1573,55.74,87,100,9.22
66,Coihaique,CL,2022-11-12 23:59:14,-45.5752,-72.0662,62.55,51,40,4.61
67,Touros,BR,2022-11-12 23:59:14,-5.1989,-35.4608,78.76,81,6,11.25
68,Tuktoyaktuk,CA,2022-11-12 23:59:14,69.4541,-133.0374,10.4,92,100,3.44
69,Christchurch,NZ,2022-11-12 23:57:44,-43.5333,172.6333,74.41,56,70,12.66
70,Rampura,IN,2022-11-12 23:59:15,30.25,75.2333,60.03,38,7,4.94
71,Salihorsk,BY,2022-11-12 23:59:15,52.7876,27.5415,50.81,84,100,8.63
72,Balkanabat,TM,2022-11-12 23:59:16,39.5108,54.3671,53.04,49,94,2.73
73,Constantine,DZ,2022-11-12 23:59:16,36.365,6.6147,51.21,81,0,0.0
74,Ukiah,US,2022-11-12 23:59:16,39.1502,-123.2078,56.44,82,54,1.01
75,Ucluelet,CA,2022-11-12 23:59:17,48.9329,-125.5528,48.09,84,55,4.54
76,Hithadhoo,MV,2022-11-12 23:59:17,-0.6,73.0833,81.36,73,71,17.11
77,Alofi,NU,2022-11-12 23:59:17,-19.0595,-169.9187,82.29,61,78,18.41
78,Lebu,CL,2022-11-12 23:59:18,-37.6167,-73.65,54.88,81,34,8.86
79,Hasaki,JP,2022-11-12 23:59:18,35.7333,140.8333,71.22,69,3,21.16
80,Kodiak,US,2022-11-12 23:59:19,57.79,-152.4072,41.92,78,98,14.97
81,Vanimo,PG,2022-11-12 23:59:19,-2.6741,141.3028,82.38,78,100,4.52
82,Caravelas,BR,2022-11-12 23:59:19,-17.7125,-39.2481,76.03,85,86,9.35
83,Adrar,MR,2022-11-12 23:59:20,20.5022,-10.0711,71.8,13,11,9.4
84,Gogrial,SS,2022-11-12 23:59:20,8.5332,28.1004,73.51,31,100,5.26
85,Krasnoselkup,RU,2022-11-12 23:59:20,65.7,82.4667,-17.72,96,15,8.93
86,Veraval,IN,2022-11-12 23:59:21,20.9,70.3667,76.57,46,5,11.77
87,Bandarbeyla,SO,2022-11-12 23:59:21,9.4942,50.8122,77.38,75,12,14.63
88,Codrington,AU,2022-11-12 23:59:22,-38.2667,141.9667,62.4,95,77,7.16
89,College,US,2022-11-12 23:59:22,64.8569,-147.8028,23.09,91,98,3.38
90,Saint-Pierre,RE,2022-11-12 23:59:22,-21.3393,55.4781,67.91,64,0,3.44
91,Chokurdakh,RU,2022-11-12 23:59:23,70.6333,147.9167,-22.77,99,100,6.91
92,Banda Aceh,ID,2022-11-12 23:59:23,5.5577,95.3222,75.83,91,100,9.71
93,Aklavik,CA,2022-11-12 23:59:24,68.2191,-135.0107,12.2,92,40,3.44
94,Takoradi,GH,2022-11-12 23:59:24,4.8845,-1.7554,77.63,85,55,5.17
95,Lugovoy,KZ,2022-11-12 23:59:24,42.9472,72.7644,34.63,54,3,5.26
96,Ponta Do Sol,PT,2022-11-13 00:00:25,32.6667,-17.1,68.63,84,100,1.54
97,Sao Filipe,CV,2022-11-13 00:00:25,14.8961,-24.4956,76.66,72,4,7.85
98,Norman Wells,CA,2022-11-13 00:00:25,65.282,-126.8329,17.47,93,100,4.29
99,Vila Franca Do Campo,PT,2022-11-13 00:00:26,37.7167,-25.4333,59.41,69,97,10.58
100,Srikakulam,IN,2022-11-13 00:00:27,18.3,83.9,69.82,79,22,6.8
101,Ampanihy,MG,2022-11-13 00:00:27,-24.7,44.75,70.48,82,55,13.13
102,Tucuma,BR,2022-11-12 23:57:47,-0.1833,-50.05,78.39,86,30,8.01
103,Vardo,NO,2022-11-13 00:00:28,70.3705,31.1107,37.38,65,75,14.97
104,Torbay,CA,2022-11-13 00:00:28,47.6666,-52.7314,49.75,98,100,16.11
105,Grindavik,IS,2022-11-13 00:00:29,63.8424,-22.4338,41.47,75,40,17.27
106,Dibulla,CO,2022-11-13 00:00:29,11.2725,-73.3091,78.15,88,92,3.67
107,Ambilobe,MG,2022-11-13 00:00:30,-13.2,49.05,71.62,86,35,3.0
108,Esperance,AU,2022-11-13 00:00:31,-33.8667,121.9,58.05,70,88,19.71
109,Micheweni,TZ,2022-11-13 00:00:31,-4.9667,39.8333,77.04,84,35,5.32
110,Bambous Virieux,MU,2022-11-13 00:00:32,-20.3428,57.7575,69.22,71,1,6.8
111,Talnakh,RU,2022-11-13 00:00:33,69.4865,88.3972,-27.35,92,15,3.06
112,Guerrero Negro,MX,2022-11-13 00:00:33,27.9769,-114.0611,66.83,44,62,12.82
113,Rudnichnyy,RU,2022-11-13 00:00:34,59.617,52.4703,37.65,98,100,6.67
114,Dikson,RU,2022-11-13 00:00:35,73.5069,80.5464,-9.9,100,96,5.57
115,Buraydah,SA,2022-11-12 23:56:26,26.326,43.975,66.65,55,2,9.82
116,Trairi,BR,2022-11-12 23:59:28,-3.2778,-39.2689,78.96,77,40,10.69
117,San Cristobal,VE,2022-11-13 00:00:36,7.7669,-72.225,67.01,98,100,1.43
118,Orange Cove,US,2022-11-13 00:00:36,36.6244,-119.3137,62.62,49,0,4.61
119,Tautira,PF,2022-11-13 00:00:36,-17.7333,-149.15,76.14,81,100,10.07
120,Maldonado,UY,2022-11-13 00:00:37,-34.6667,-54.9167,68.23,91,91,12.64
121,Puerto Ayora,EC,2022-11-13 00:00:38,-0.7393,-90.3518,69.55,86,31,7.0
122,Turayf,SA,2022-11-13 00:00:39,31.6725,38.6637,59.56,74,0,13.22
123,Beringovskiy,RU,2022-11-13 00:00:39,63.05,179.3167,10.54,98,100,8.37
124,Kruisfontein,ZA,2022-11-13 00:00:40,-34.0033,24.7314,60.89,64,28,18.21
125,Geraldton,AU,2022-11-13 00:00:40,-28.7667,114.6,61.21,63,0,10.36
126,Harper,LR,2022-11-13 00:00:41,4.375,-7.7169,77.45,88,56,6.13
127,Faanui,PF,2022-11-13 00:00:41,-16.4833,-151.75,76.26,85,100,15.19
128,Ljungby,SE,2022-11-13 00:00:42,56.8332,13.9408,50.41,90,96,2.95
129,Brattleboro,US,2022-11-13 00:00:42,42.8509,-72.5579,53.55,83,51,1.01
130,Twentynine Palms,US,2022-11-13 00:00:43,34.1356,-116.0542,64.13,18,0,1.99
131,Atuona,PF,2022-11-13 00:00:43,-9.8,-139.0333,77.99,77,4,14.2
132,Mokhsogollokh,RU,2022-11-13 00:00:44,61.4681,128.9203,22.78,93,100,12.17
133,Novokayakent,RU,2022-11-13 00:00:44,42.3937,47.9861,51.85,64,12,3.22
134,Saint Anthony,US,2022-11-13 00:00:45,45.0205,-93.218,28.26,65,100,11.5
135,Mar Del Plata,AR,2022-11-13 00:00:00,-38.0023,-57.5575,66.09,95,100,8.05
136,Georgetown,MY,2022-11-12 23:57:35,5.4112,100.3354,80.24,95,20,0.0
137,Saint George,US,2022-11-13 00:00:28,37.1041,-113.5841,59.25,26,0,4.61
138,Provideniya,RU,2022-11-13 00:00:46,64.3833,-173.3,15.93,75,3,8.9
139,Siilinjarvi,FI,2022-11-13 00:00:46,63.0833,27.6667,41.02,75,100,26.46
140,Castro,BR,2022-11-13 00:01:47,-24.7911,-50.0119,62.11,89,69,2.86
141,Berlevag,NO,2022-11-13 00:01:47,70.8578,29.0864,37.35,65,75,5.75
142,Oum Hadjer,TD,2022-11-13 00:01:48,13.2954,19.6966,76.24,25,3,10.33
143,Yar-Sale,RU,2022-11-13 00:01:48,66.8333,70.8333,-3.35,98,79,10.69
144,Kindu,CD,2022-11-13 00:01:48,-2.95,25.95,68.43,88,89,1.57
145,Sala,MA,2022-11-13 00:01:49,34.0389,-6.8166,62.74,82,4,4.61
146,Bredasdorp,ZA,2022-11-13 00:01:49,-34.5322,20.0403,60.35,81,3,10.42
147,Tiksi,RU,2022-11-13 00:01:50,71.6872,128.8694,-16.73,100,99,3.62
148,Praia,CV,2022-11-13 00:00:26,14.9215,-23.5087,75.83,78,34,11.5
149,Podporozhye,RU,2022-11-13 00:01:50,60.9112,34.1706,41.23,75,65,14.97
150,Roswell,US,2022-11-13 00:01:50,34.0232,-84.3616,51.58,80,100,11.5
151,Mehamn,NO,2022-11-13 00:01:51,71.0357,27.8492,37.31,93,75,5.75
152,Whitehorse,CA,2022-11-12 23:59:18,60.7161,-135.0538,36.37,64,75,24.16
153,Crotone,IT,2022-11-13 00:01:51,39.0851,17.1178,55.18,76,70,12.46
154,Cherskiy,RU,2022-11-13 00:01:52,68.75,161.3,-13.49,96,100,9.71
155,Nikolskoye,RU,2022-11-13 00:01:52,59.7035,30.7861,48.09,62,47,17.63
156,Butaritari,KI,2022-11-13 00:01:53,3.0707,172.7902,80.19,73,100,14.25
157,Sinop,TR,2022-11-13 00:01:53,41.7711,34.8709,46.06,81,22,4.38
158,Ribeira Grande,PT,2022-11-13 00:01:54,38.5167,-28.7,58.77,73,100,1.01
159,Komsomolskiy,UZ,2022-11-13 00:01:54,40.4272,71.7189,32.72,93,100,4.61
160,Kieta,PG,2022-11-13 00:01:55,-6.2167,155.6333,82.27,77,100,3.06
161,Kitimat,CA,2022-11-13 00:00:43,54.0524,-128.6534,34.92,40,100,1.12
162,Trincomalee,LK,2022-11-13 00:01:55,8.5711,81.2335,76.5,84,100,4.05
163,Tazovskiy,RU,2022-11-13 00:01:55,67.4667,78.7,-16.31,92,18,7.52
164,Fukue,JP,2022-11-13 00:01:56,32.6881,128.8419,68.36,100,75,3.44
165,Arman,RU,2022-11-13 00:01:56,59.7,150.1667,-1.16,84,46,8.03
166,Bluff,NZ,2022-11-13 00:01:57,-46.6,168.3333,50.67,87,100,14.34
167,Antofagasta,CL,2022-11-13 00:01:57,-23.65,-70.4,61.57,79,8,5.37
168,Esna,EG,2022-11-13 00:01:59,25.2934,32.554,66.99,46,7,9.35
169,Sisimiut,GL,2022-11-13 00:01:59,66.9395,-53.6735,16.47,77,89,5.5
170,Jumla,NP,2022-11-13 00:01:59,29.2747,82.1838,36.9,33,0,4.27
171,Matara,LK,2022-11-13 00:02:00,5.9485,80.5353,76.5,87,100,3.58
172,Asau,RO,2022-11-13 00:02:00,46.4333,26.4,31.12,71,62,4.56
173,Saquena,PE,2022-11-13 00:02:01,-4.6667,-73.5167,81.36,73,100,1.83
174,Port Hedland,AU,2022-11-12 23:58:59,-20.3167,118.5667,80.65,50,0,4.61
175,Constitucion,CL,2022-11-13 00:02:23,-35.3333,-72.4167,53.71,90,23,8.03
176,Asyut,EG,2022-11-13 00:02:23,27.181,31.1837,63.7,62,1,7.65
177,Telesti,RO,2022-11-13 00:02:24,45.0,23.0833,43.56,78,17,1.12
178,Vanavara,RU,2022-11-13 00:02:24,60.34,102.2797,13.03,95,100,4.59
179,Sioux Lookout,CA,2022-11-13 00:02:24,50.1001,-91.917,14.65,96,100,4.23
180,Abu Dhabi,AE,2022-11-13 00:00:01,24.4667,54.3667,78.96,83,0,3.27
181,Tilichiki,RU,2022-11-13 00:02:25,60.4667,166.1,18.07,88,100,6.38
182,Maniitsoq,GL,2022-11-13 00:02:25,65.4167,-52.9,29.37,63,100,7.96
183,San Miguel El Alto,MX,2022-11-13 00:02:26,21.0167,-102.35,68.85,37,0,8.05
184,Ocampo,MX,2022-11-13 00:02:26,21.65,-101.5,62.92,30,0,5.79
185,Souillac,MU,2022-11-13 00:01:04,-20.5167,57.5167,70.25,75,1,5.48
186,Sobolevo,RU,2022-11-13 00:03:26,54.4299,31.8996,47.35,84,54,16.46
187,Opuwo,NA,2022-11-13 00:03:27,-18.0607,13.84,58.77,40,34,5.97
188,Carnarvon,AU,2022-11-13 00:03:27,-24.8667,113.6333,66.31,41,0,19.77
189,Klaksvik,FO,2022-11-13 00:03:28,62.2266,-6.589,49.12,93,100,17.87
190,Puerto Carreno,CO,2022-11-13 00:03:28,6.189,-67.4859,78.98,85,100,4.16
191,Igrim,RU,2022-11-13 00:03:28,63.1906,64.4162,2.16,97,93,5.17
192,Chimbote,PE,2022-11-13 00:03:29,-9.0853,-78.5783,64.13,80,58,9.01
193,Lethem,GY,2022-11-13 00:03:29,3.3803,-59.7968,77.27,86,94,7.0
194,Lodwar,KE,2022-11-13 00:03:30,3.1191,35.5973,82.36,50,100,7.31
195,Belaya Gora,RU,2022-11-13 00:03:30,68.5333,146.4167,-31.43,100,86,3.89
196,Taoudenni,ML,2022-11-13 00:03:31,22.6783,-3.9836,74.97,17,0,11.77
197,Timbiqui,CO,2022-11-13 00:03:31,2.7717,-77.6654,74.23,92,100,4.79
198,Hamilton,US,2022-11-13 00:03:31,39.1834,-84.5333,33.24,87,100,6.91
199,Kendari,ID,2022-11-13 00:03:32,-3.945,122.4989,80.38,86,85,4.92
200,The Valley,AI,2022-11-13 00:03:32,18.217,-63.0578,81.1,76,14,15.75
201,Lucea,JM,2022-11-13 00:03:32,18.451,-78.1736,75.85,77,100,6.76
202,Praia Da Vitoria,PT,2022-11-13 00:03:33,38.7333,-27.0667,59.76,73,100,19.1
203,Lapua,FI,2022-11-13 00:03:33,62.9693,23.0088,43.3,73,14,10.07
204,Barstow,US,2022-11-13 00:00:04,34.8986,-117.0228,62.17,18,0,13.0
205,Sefton,NZ,2022-11-13 00:03:34,-43.25,172.6667,73.45,64,69,10.85
206,Barrow,US,2022-11-13 00:00:37,71.2906,-156.7887,12.22,92,100,6.91
207,East London,ZA,2022-11-13 00:03:35,-33.0153,27.9116,65.82,91,100,20.07
208,Qaanaaq,GL,2022-11-13 00:03:35,77.484,-69.3632,2.34,69,89,1.61
209,Saurimo,AO,2022-11-13 00:03:36,-9.6608,20.3916,62.64,98,82,2.82
210,Araouane,ML,2022-11-13 00:03:36,18.9048,-3.5265,78.1,15,41,8.12
211,Dolores Hidalgo,MX,2022-11-13 00:03:36,21.1561,-100.9308,73.87,32,0,2.71
212,Pochutla,MX,2022-11-13 00:03:37,15.7432,-96.4661,79.83,88,71,2.62
213,Cayenne,GF,2022-11-13 00:01:06,4.9333,-52.3333,75.24,94,0,0.0
214,Banting,MY,2022-11-13 00:03:37,2.8167,101.5,81.43,96,100,2.19
215,San Francisco,US,2022-11-13 00:00:06,37.7749,-122.4194,61.0,64,1,25.99
216,Borogontsy,RU,2022-11-13 00:03:38,62.6683,131.1683,3.96,95,100,12.21
217,Airai,TL,2022-11-13 00:03:38,-8.9266,125.4092,70.43,72,76,1.99
218,Chapais,CA,2022-11-13 00:03:39,49.7834,-74.8492,33.58,97,100,5.97
219,Neuquen,AR,2022-11-13 00:02:12,-38.9516,-68.0591,56.71,83,94,24.99
220,Ust-Ishim,RU,2022-11-13 00:03:39,57.6935,71.1665,28.26,94,95,2.8
221,Gotsu,JP,2022-11-13 00:03:39,35.0,132.2167,69.3,77,99,8.28
222,Sao Joao Da Barra,BR,2022-11-13 00:03:40,-21.6403,-41.0511,74.26,90,40,17.87
223,Saldanha,ZA,2022-11-13 00:03:40,-33.0117,17.9442,60.69,88,1,8.93
224,Camacha,PT,2022-11-13 00:03:41,33.0833,-16.3333,63.82,82,20,0.0
225,Sokoto,NG,2022-11-13 00:03:41,13.0609,5.239,75.87,26,23,9.71
226,Salalah,OM,2022-11-13 00:01:15,17.0151,54.0924,75.78,63,3,3.47
227,Puerto Escondido,MX,2022-11-13 00:03:42,15.85,-97.0667,83.23,65,40,10.36
228,Taltal,CL,2022-11-13 00:03:42,-25.4,-70.4833,62.42,71,46,5.55
229,Lamu,KE,2022-11-12 23:58:57,-2.2717,40.902,76.57,85,23,6.73
230,Saint-Georges,GD,2022-11-13 00:03:42,12.0564,-61.7485,78.67,86,94,8.25
231,Nanortalik,GL,2022-11-12 23:58:55,60.1432,-45.2371,30.06,82,99,5.88
232,Dingle,PH,2022-11-13 00:04:43,10.9995,122.6711,81.48,84,69,8.55
233,Clyde River,CA,2022-11-13 00:04:43,70.4692,-68.5914,-10.17,92,41,6.08
234,Chuy,UY,2022-11-13 00:04:44,-33.6971,-53.4616,64.13,95,100,10.51
235,Deputatskiy,RU,2022-11-13 00:04:44,69.3,139.9,-23.75,100,78,2.86
236,Varkaus,FI,2022-11-13 00:04:45,62.3153,27.873,43.3,68,80,17.63
237,Thinadhoo,MV,2022-11-13 00:04:45,0.5333,72.9333,81.28,78,92,16.87
238,Kaitangata,NZ,2022-11-13 00:04:45,-46.2817,169.8464,61.3,61,87,10.54
239,Katsuura,JP,2022-11-13 00:04:46,35.1333,140.3,70.72,68,21,20.24
240,Zyryanovsk,KZ,2022-11-13 00:04:19,49.7386,84.2719,31.1,99,100,4.03
241,Hervey Bay,AU,2022-11-13 00:04:46,-25.2986,152.8535,74.64,67,1,10.6
242,Coshocton,US,2022-11-13 00:04:03,40.272,-81.8596,38.12,89,99,4.0
243,Srednekolymsk,RU,2022-11-13 00:04:47,67.45,153.6833,-24.32,99,75,7.45
244,Parabel,RU,2022-11-13 00:04:47,58.6978,81.4825,32.0,98,100,6.73
245,Aasiaat,GL,2022-11-13 00:04:48,68.7098,-52.8699,14.83,87,83,14.03
246,Santiago Del Estero,AR,2022-11-13 00:04:48,-27.7951,-64.2615,76.17,71,99,14.45
247,Grand Gaube,MU,2022-11-13 00:04:48,-20.0064,57.6608,69.39,69,0,1.99
248,Kuryk,KZ,2022-11-13 00:04:49,43.2,51.65,50.92,81,46,13.18
249,Zaysan,KZ,2022-11-13 00:01:20,47.4667,84.8667,35.28,58,100,2.15
250,Hanyang,CN,2022-11-13 00:04:49,32.1371,105.5126,47.55,75,92,3.02
251,Kismayo,SO,2022-11-13 00:04:49,-0.3582,42.5454,76.96,83,19,7.29
252,Petropavlovsk-Kamchatskiy,RU,2022-11-13 00:02:30,53.0452,158.6483,18.19,53,0,13.42
253,Bubaque,GW,2022-11-13 00:04:50,11.2833,-15.8333,82.45,64,53,8.39
254,Luderitz,NA,2022-11-13 00:04:51,-26.6481,15.1594,57.33,87,0,9.24
255,Melo,UY,2022-11-13 00:04:51,-32.3667,-54.1833,67.39,86,100,12.1
256,Mareeba,AU,2022-11-13 00:04:51,-17.0,145.4333,83.48,59,34,7.16
257,Longyearbyen,SJ,2022-11-13 00:04:52,78.2186,15.6401,30.04,74,75,11.5
258,Sunrise Manor,US,2022-11-13 00:04:52,36.2111,-115.0731,61.86,24,0,11.5
259,Esso,RU,2022-11-13 00:04:53,55.9333,158.7,13.93,84,98,3.53
260,Flin Flon,CA,2022-11-13 00:04:53,54.7682,-101.865,13.03,95,98,6.46
261,Olinda,BR,2022-11-13 00:04:53,-8.0089,-34.8553,78.53,78,75,5.75
262,Maceio,BR,2022-11-13 00:00:14,-9.6658,-35.7353,77.22,85,14,7.27
263,Indianola,US,2022-11-13 00:04:43,41.3581,-93.5574,28.96,61,84,3.0
264,Takaka,NZ,2022-11-13 00:04:54,-40.85,172.8,69.01,61,26,4.81
265,Ilulissat,GL,2022-11-13 00:04:54,69.2167,-51.1,32.02,43,75,6.91
266,Angoche,MZ,2022-11-13 00:04:55,-16.2325,39.9086,75.02,90,0,3.47
267,Mana,GF,2022-11-13 00:04:55,5.6592,-53.7767,77.95,88,100,7.94
268,Merauke,ID,2022-11-13 00:04:56,-8.4667,140.3333,82.18,77,88,11.1
269,Zhezkazgan,KZ,2022-11-13 00:04:56,47.8043,67.7144,30.97,92,99,14.67
270,Tabalosos,PE,2022-11-13 00:04:56,-6.35,-76.6833,73.6,94,100,3.33
271,Honiara,SB,2022-11-13 00:04:57,-9.4333,159.95,84.34,71,99,3.71
272,Abeche,TD,2022-11-13 00:04:57,13.8292,20.8324,73.65,26,3,7.76
273,Sitka,US,2022-11-13 00:04:58,57.0531,-135.33,46.29,87,100,18.41
274,Bathsheba,BB,2022-11-13 00:04:58,13.2167,-59.5167,79.92,80,81,7.99
275,Datong,CN,2022-11-13 00:05:59,40.0936,113.2914,28.76,43,18,2.59
276,Port Blair,IN,2022-11-13 00:05:59,11.6667,92.75,79.0,80,78,9.28
277,Maksatikha,RU,2022-11-13 00:05:59,57.797,35.8825,45.18,66,66,16.31
278,Chizhou,CN,2022-11-13 00:06:00,30.6578,117.4831,57.09,77,100,10.13
279,Bakel,SN,2022-11-13 00:06:00,14.905,-12.4568,78.19,14,72,1.97
